Investor Name,Startup Name,Industry,Location,Funding Stage,Team Size,Founded Year,Business Model_B2B,Business Model_B2C,Customer Segment_Consumers,Customer Segment_Enterprises,Customer Segment_SMEs,Revenue Stage_Pre-Revenue,Revenue Stage_Profitable,Revenue Stage_Revenue-Generating,Funding Stage Numeric
Indus Valley Capital,taleemi mela,EdTech,"Karachi, Pakistan",Seed,<10,2023,False,True,True,False,False,True,False,False,2.0
Indus Valley Capital,abhi finance,Fintech,"Karachi, Pakistan",Series A,30-50,2019,True,False,False,False,True,False,False,True,3.0
Indus Valley Capital,bazaar technologies,E-commerce,"Karachi, Pakistan",Series B,50-100,2017,True,False,False,False,True,False,False,True,4.0
Sarmayacar,24seven.pk,E-commerce,"Karachi, Pakistan",Pre-Series A,<10,2020,False,True,True,False,False,True,False,False,0.0
Sarmayacar,daraz,E-commerce,"Karachi, Pakistan",Series C,100+,2015,False,True,True,False,False,False,False,True,5.0
Sarmayacar,homestyle,FinTech,"Lahore, Pakistan",Series A,30-50,2019,False,True,True,False,False,False,False,True,3.0
Fatima Gobi Ventures,tajir,E-commerce,"Lahore, Pakistan",Series A,30-50,2019,True,False,False,False,True,False,False,True,3.0
Fatima Gobi Ventures,zayn capital,Logistics,"Karachi, Pakistan",Series A,30-50,2019,True,False,False,False,True,False,False,True,3.0
Fatima Gobi Ventures,educative,EdTech,"Seattle, USA",Series A,30-50,2019,False,True,True,False,False,False,False,True,3.0
Zayn Capital,bazaar technologies,E-commerce,"Karachi, Pakistan",Series B,50-100,2017,True,False,False,False,True,False,False,True,4.0
Zayn Capital,zarya,E-commerce,"Lahore, Pakistan",N/A,N/A,N/A,False,True,True,False,False,True,False,False,0.0
Zayn Capital,kalsoom,AgriTech,"Lahore, Pakistan",Seed,<10,2023,True,False,False,False,True,True,False,False,2.0
i2i Ventures,safepay,Fintech,"Karachi, Pakistan",Pre-Seed,<10,2023,True,False,False,False,True,True,False,False,1.0
i2i Ventures,savyour,E-commerce,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
i2i Ventures,demo,Tech,"Islamabad, Pakistan",,N/A,N/A,False,True,True,False,False,False,False,True,0.0
Lakson Venture Capital,bykea,Mobility,"Karachi, Pakistan",Series B,50-100,2017,False,True,True,False,False,False,False,True,4.0
Lakson Venture Capital,dawaai,Healthtech,"Karachi, Pakistan",Series B,50-100,2017,False,True,True,False,False,False,False,True,4.0
TPL e-Ventures,trukkr,Logistics,"Karachi, Pakistan",Pre-Series A,<10,2020,True,False,False,False,True,True,False,False,0.0
TPL e-Ventures,muawin,Fintech,"Karachi, Pakistan",Seed,10-30,2021,True,False,False,False,True,True,False,False,2.0
TPL e-Ventures,tajir,E-commerce,"Lahore, Pakistan",Series A,30-50,2019,True,False,False,False,True,False,False,True,3.0
Deosai Ventures,oraan,Fintech,"Karachi, Pakistan",Pre-Series A,<10,2020,False,True,True,False,False,True,False,False,0.0
Deosai Ventures,sukoon,Healthcare,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
47 Ventures,zeenat,,,,N/A,N/A,False,True,True,False,False,True,False,False,0.0
47 Ventures,kalpay,Fintech,"Karachi, Pakistan",Seed,<10,2023,False,True,True,False,False,True,False,False,2.0
Cordoba Ventures,sehat kahani,Healthtech,"Karachi, Pakistan",Series A,100+,2015,False,True,True,False,False,False,False,True,3.0
Cordoba Ventures,dot & line,EdTech,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Planet N Group,kuzaco,E-commerce,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Planet N Group,tez financial,Fintech,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
CresVentures,qisstpay,Fintech,"Islamabad, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Walled City Co.,swipe,Fintech,"Lahore, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Pakistan Investment Network,publishex,Tech,"Islamabad, Pakistan",Seed,10-30,2021,True,False,False,False,True,True,False,False,2.0
Teamup Angels,smartchoice.pk,Fintech,"Karachi, Pakistan",Pre-Seed,<10,2023,False,True,True,False,False,True,False,False,1.0
Teamup Angels,edkasa,EdTech,"Lahore, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Pakistani Angels (Pak Angels),hackpractice,Tech,"Karachi, Pakistan",Pre-Seed,<10,2023,False,True,True,False,False,True,False,False,1.0
Pakistani Angels (Pak Angels),skool.pk,EdTech,"Karachi, Pakistan",Seed,10-30,2021,True,False,False,False,True,True,False,False,2.0
TiE Islamabad Angels,ypay,Fintech,"Karachi, Pakistan",Pre-Seed,<10,2023,False,True,True,False,False,True,False,False,1.0
TiE Islamabad Angels,mauqa online,Tech,"Islamabad, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Pakistan Business Angel Network,ezbuy,E-commerce,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Y Combinator,airlift technologies,Logistics,"Lahore, Pakistan",Series B,50-100,2017,False,True,True,False,False,False,False,True,4.0
Y Combinator,cowlar (anzen),IoT/AgriTech,"Islamabad, Pakistan",Seed,<10,2023,True,False,False,False,True,True,False,False,2.0
Y Combinator,oraan,Fintech,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
500 Global (500 Startups),safepay,Fintech,"Karachi, Pakistan",Seed,10-30,2021,True,False,False,False,True,True,False,False,2.0
500 Global (500 Startups),wukla,LegalTech,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Ignite National Technology Fund,tellotalk,Tech,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Ignite National Technology Fund,aqua agro,AgriTech,"Lahore, Pakistan",Seed,10-30,2021,True,False,False,False,True,True,False,False,2.0
International Finance Corporation,tradedepot,E-commerce,"Lagos, Nigeria",Series B,50-100,2017,True,False,False,False,True,False,False,True,4.0
International Finance Corporation,fawry,FinTech,"Cairo, Egypt",Growth,100+,2014,False,True,True,False,False,False,False,True,8.0
International Finance Corporation,techconnect,Tech,"Washington, DC, USA",Series B,50-100,2017,True,False,False,True,False,False,False,True,4.0
Shorooq Partners,pureharvest,AgriTech,"Abu Dhabi, UAE",Series A,30-50,2019,True,False,False,True,False,False,False,True,3.0
Shorooq Partners,bitoasis,FinTech,"Dubai, UAE",Series B,50-100,2017,False,True,True,False,False,False,False,True,4.0
Shorooq Partners,softsolutions,Software,"Abu Dhabi, UAE",Seed,10-30,2021,True,False,False,True,False,True,False,False,2.0
VEF (Vostok Emerging Finance),jumo,FinTech,"Cape Town, South Africa",Series B,50-100,2017,False,True,True,False,False,False,False,True,4.0
VEF (Vostok Emerging Finance),konfio,FinTech,"Mexico City, Mexico",Series B,50-100,2017,True,False,False,False,True,False,False,True,4.0
VEF (Vostok Emerging Finance),inclusionx,Financial Inclusion,"Stockholm, Sweden",Seed,10-30,2021,True,False,False,True,False,True,False,False,2.0
Quona Capital,klar,FinTech,"Mexico City, Mexico",Series B,50-100,2017,False,True,True,False,False,False,False,True,4.0
Quona Capital,alloy,FinTech,"New York, USA",Series B,50-100,2017,True,False,False,True,False,False,False,True,4.0
Quona Capital,credall,Financial Inclusion,"Washington, DC, USA",Seed,10-30,2021,True,False,False,True,False,True,False,False,2.0
BeeNext,xendit,FinTech,"Jakarta, Indonesia",Series B,50-100,2017,True,False,False,False,True,False,False,True,4.0
BeeNext,zilingo,E-commerce,"Singapore, Singapore",Series C,100+,2015,False,True,True,False,False,False,False,True,5.0
BeeNext,shophub,E-commerce,"Singapore, Singapore",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Wamda Capital,abhi finance,Fintech,"Karachi, Pakistan",Series A,30-50,2019,True,False,False,False,True,False,False,True,3.0
Wamda Capital,next (next degree),IT Services,"Karachi, Pakistan",N/A,N/A,N/A,True,False,False,True,False,False,False,True,0.0
Wamda Capital,assignme,EdTech,"Karachi, Pakistan",N/A,N/A,N/A,False,True,True,False,False,True,False,False,0.0
BECO Capital,yayvo,E-commerce,"Karachi, Pakistan",N/A,N/A,N/A,False,True,True,False,False,False,False,True,0.0
BECO Capital,10xc,Fintech,"Karachi, Pakistan",,10-30,2021,False,True,True,False,False,False,False,True,0.0
Flat6Labs,xylexa,Healthtech,"Islamabad, Pakistan",Seed,10-30,2021,True,False,False,True,False,True,False,False,2.0
Flat6Labs,byte,Foodtech,"Karachi, Pakistan",Seed,10-30,2021,False,True,True,False,False,True,False,False,2.0
Flat6Labs,canary tech,IT Services,"Rawalpindi, Pakistan",N/A,N/A,N/A,True,False,False,True,False,False,False,True,0.0
